InvoiceNo,ProductCount
564230,86
C564506,1
564719,49
C564730,1
561323,1
561910,13
C563554,1
C563894,2
564428,5
561471,20
561692,7
561705,7
562040,2
562279,1
C562582,9
562616,24
562779,89
C562786,1
C563222,1
563808,23
564146,4
564182,11
564540,9
564718,16
564734,122
560915,16
561010,13
561040,20
561202,9
561255,1
C561510,1
561699,3
562374,31
562880,29
C563602,1
563687,4
563831,3
564165,36
564302,17
564475,5
560732,51
560998,14
C561018,2
561068,30
561128,18
561247,43
562392,24
562902,8
C563599,3
564225,2
564338,1
564356,92
C560880,2
560893,18
561258,38
561314,8
561813,1
562382,1
562558,121
C562577,1
C561041,3
561253,1
562733,40
563100,62
563364,13
563563,8
564166,33
564319,27
565747,10
566248,8
566431,18
567163,14
567695,1
567879,29
568222,11
C565671,2
566202,21
566240,24
566478,1
566670,1
567794,26
567895,1
568092,1
568146,26
565917,217
566311,4
566561,72
566727,1
567507,182
567975,28
568158,25
568343,6
C565085,1
565288,1
C565962,11
566572,19
566987,13
567144,7
567531,2
567922,9
568171,9
565082,3
565410,29
565513,13
565727,23
565990,21
C566940,2
566982,1
567141,8
567425,9
567475,68
567817,23
567932,1
564901,8
565415,25
566063,10
566230,23
566322,5
C567715,1
567821,45
567933,1
564906,2
565219,29
565275,1
C565284,7
565458,14
565751,28
566439,3
566630,6
567169,2
567798,28
567944,27
568063,20
568075,29
568162,37
564853,12
565755,1
566082,5
566195,81
566323,1
C566474,1
567306,53
568170,42
564904,16
565139,4
565225,4
565230,31
565411,70
565421,40
566292,23
566627,6
C566775,1
567204,36
567213,41
567377,1
567823,21
564800,16
565084,6
565433,2
566287,24
566425,10
566481,3
C566925,1
567517,9
567672,48
C567703,2
567907,10
568198,64
568229,10
565767,73
566061,16
566245,11
566306,13
567329,11
567546,5
568132,11
568140,16
C564952,2
564995,45
565228,2
566044,1
566064,1
566256,7
567470,27
567976,15
568165,40
568209,5
568230,23
565937,8
566179,27
567785,6
567962,17
568221,22
565314,1
565777,4
565800,40
565865,67
566186,23
566770,2
567423,12
567670,226
567858,26
568060,127
565389,1
C566011,1
566020,6
C566197,1
566762,1
C566784,1
567102,5
567202,12
C567365,3
C567655,1
567929,36
568179,16
568311,28
564915,1
565682,64
566170,4
566441,18
566928,6
C566955,1
568150,3
568156,39
C568244,2
568325,48
566220,25
566602,199
566730,26
566930,28
567700,27
C564956,5
565056,23
565465,26
565798,1
565806,30
566015,5
566022,2
567458,7
567552,22
568151,14
568331,10
564836,2
C564913,6
564916,1
565197,14
565248,32
565440,19
566786,38
566872,39
567142,27
567428,44
567481,11
567854,27
567888,2
568163,50
568318,26
565678,1
566086,5
566224,2
566400,93
C566626,1
567629,1
567880,35
568201,13
568323,13
568344,12
565432,68
565677,11
565791,2
566060,239
566300,13
567092,63
567530,32
564922,1
565071,1
565204,25
565856,13
565862,16
C566084,5
566426,13
566446,189
566708,11
567157,9
C567641,1
568047,27
568190,2
568193,106
564895,2
C566183,2
566218,1
566974,4
C567091,1
567671,285
C567685,7
C568157,2
564844,1
C565848,24
566241,2
566291,109
567208,1
567328,20
568149,16
568176,14
564958,29
C565077,4
566037,2
C566785,3
C567198,3
567868,11
568142,31
564756,177
565122,38
C565752,2
566318,4
566850,18
567153,36
567387,7
567487,1
567860,8
C567963,4
568099,9
565474,1
C566611,2
566750,7
567287,5
567294,22
567804,41
C566012,1
566420,33
566444,18
566721,25
C566820,1
567374,17
567529,7
564851,20
565155,10
565157,1
565430,42
565457,18
565737,29
565766,138
565967,51
566221,187
566242,8
566398,7
C566749,2
566870,7
567152,1
C567681,12
567954,30
568101,49
565235,29
565350,18
566618,5
566788,26
567719,1
567861,1
565405,13
566265,6
566302,1
C566460,5
566713,24
566829,7
C567351,5
567613,46
567676,15
567865,31
567967,27
564967,4
565479,15
565733,4
565931,23
566026,4
566038,10
566485,9
567172,7
568314,42
564818,217
C564909,2
565293,2
565329,40
C565403,1
565852,7
566601,49
566605,64
567097,5
567166,11
C567289,2
567633,2
567662,79
567889,17
568081,1
568192,7
564816,8
564835,195
C564945,2
565319,1
C565323,3
565589,2
C566223,1
C566565,1
C566780,2
566937,3
567533,37
567626,14
C567867,1
567900,1
565330,1
566092,26
566442,19
566562,98
566668,2
567096,23
567298,14
568340,7
564838,194
564866,14
565150,179
565406,11
565724,7
566285,42
566453,3
C566471,1
C566963,1
567252,7
567368,19
567914,3
568089,1
568332,5
565481,25
565542,26
565679,4
C565799,1
566236,9
566251,22
566979,46
C567712,1
564963,14
565388,65
565456,50
565726,72
566244,5
565114,23
565779,34
C566078,1
566208,2
C566457,1
566724,13
566764,1
567305,15
567363,1
567618,24
567658,13
565127,1
565750,10
565793,1
566597,19
567077,41
567375,21
567545,16
567803,6
567805,34
567859,33
564966,1
565232,199
565807,20
C566777,2
566822,16
C567540,3
567631,32
567747,1
C567953,1
565835,30
565860,2
566056,3
566298,21
566319,36
C566473,1
567170,113
567674,1
568079,1
568182,2
564961,10
565616,23
565797,1
565858,1
566039,21
567638,2
C567716,7
C567945,2
568065,75
C565425,4
566059,3
C566088,2
566290,217
566308,15
567455,3
567632,2
567874,4
564850,26
564928,1
C564998,1
565370,1
C565422,1
566019,31
566294,33
566295,40
566491,15
566649,6
C566742,5
567313,5
567379,11
567578,32
567680,1
568322,7
565081,1
565577,1
565643,8
565673,10
566033,61
566440,21
566918,3
567167,60
567457,28
C567713,1
567905,41
568091,1
565569,2
565748,58
566228,5
566395,12
566620,12
566914,57
567178,20
567301,5
567476,32
C567620,2
567698,8
567881,28
568155,13
C565379,2
565844,19
565930,64
566293,16
566564,42
566612,35
567311,8
567899,52
565043,1
565338,6
566198,25
C566472,1
566851,56
566951,13
567370,12
567694,1
568169,20
C564812,4
565400,1
565541,150
566246,8
566282,21
566450,42
566624,15
566863,4
567124,16
567132,1
567408,6
567939,19
C564854,3
565086,1
565239,23
565648,63
565849,15
566006,19
566028,1
566051,5
566405,23
566432,6
566848,1
566981,20
567537,5
C567691,11
568330,2
565045,1
565125,7
565618,25
566021,13
566726,78
C566965,1
567343,5
567657,8
567699,23
568180,47
564849,38
566582,28
567125,1
567338,22
567456,6
564910,2
564950,25
565090,2
C566252,1
566317,37
567336,10
567385,22
568185,53
C564763,1
565223,15
565310,1
565396,214
565863,16
C565864,1
566162,18
566846,6
566867,8
566924,1
C567358,1
568058,42
564821,13
565454,7
565993,12
566534,70
566756,34
566964,1
567186,54
567459,34
C567519,1
568220,29
564785,3
565732,14
566023,18
566173,8
C566752,1
C566782,1
C566941,1
567059,1
567615,21
567856,6
567892,17
C565050,4
565476,4
565805,10
566274,36
566394,17
566591,44
566598,4
566628,2
C566945,1
567292,16
C564996,1
C565229,1
565612,21
567193,12
567309,1
567478,15
567614,10
C564908,5
565585,18
565924,11
566123,35
C566165,4
566790,26
C567349,1
C567352,1
C567534,4
567850,34
567968,45
C565402,2
566035,25
566239,24
C566466,1
567181,14
567526,17
567928,28
568166,23
567127,1
C565044,7
565241,2
565292,18
565735,1
565926,13
566164,67
C566185,3
C567065,1
C567705,1
567981,76
565928,45
565938,1
C566007,2
566172,11
566860,19
567462,100
568102,1
C564813,1
566231,18
566276,19
566555,2
566954,1
567291,3
567644,1
567668,236
564857,158
564863,20
565133,14
565631,10
565854,42
566077,13
C566475,1
566710,1
567190,20
567280,66
567312,18
567342,1
C564944,1
566427,54
566596,10
566755,3
567381,12
567513,6
564847,4
C564971,1
565588,39
566083,3
C566205,4
566603,165
567308,7
565192,1
565839,12
565971,46
566486,13
566757,197
566849,34
C566978,1
567099,58
567424,50
567818,75
C567949,1
565287,14
565734,37
565780,2
565914,2
C566986,1
567792,33
568173,34
568312,9
565042,1
566055,41
566495,146
566588,7
566778,15
566789,52
C567359,7
C567643,1
567960,8
564852,8
565206,2
565211,8
565320,18
565840,250
566233,61
566273,13
566817,15
566874,2
567126,43
567339,50
567367,1
568090,1
C568232,8
565435,1
565769,16
566430,1
C566490,1
566818,9
C567955,2
568131,3
565236,21
565587,7
566014,13
566041,26
566067,1
566774,13
567138,25
567171,4
567174,37
567511,2
567673,195
568161,21
565092,18
565220,8
565315,17
565664,44
C565681,11
565740,4
566203,36
566768,1
567364,1
567509,29
568136,6
568160,17
568208,18
566048,23
566219,57
566760,27
566971,15
567327,17
567429,27
567921,1
568013,29
568241,14
565210,19
566207,9
566556,1
566567,14
566729,8
C566748,1
566787,127
C566966,1
567293,42
C567706,1
568093,1
565404,5
565754,4
565901,9
566443,18
567206,29
567485,35
567617,11
567974,2
568210,25
565060,1
565072,1
565151,48
565407,44
C565666,2
566325,1
C566470,1
C566671,5
567484,28
C567527,1
567886,11
568239,15
C564911,1
564927,1
565325,8
565441,15
565473,26
565788,22
565794,4
566108,1
566631,2
566669,28
567137,1
567341,43
C567345,1
567913,4
568181,23
565383,19
565445,63
565448,3
565468,3
565644,5
565785,1
566422,12
566482,67
566720,63
566985,119
567179,35
567373,18
568062,39
C568096,1
566316,1
566633,4
567194,2
567239,6
567372,16
567522,7
567692,15
C567916,1
568217,4
565460,55
567062,48
567768,9
567894,7
565080,2
565249,21
565409,13
565467,15
565472,36
565670,25
565782,15
566229,5
566759,4
C566942,5
C566956,2
567064,1
C567521,2
567523,10
567525,3
567887,16
C567952,1
568215,13
564760,188
564926,1
566272,43
C566423,1
567366,1
C567682,5
567924,8
568326,21
564758,212
564820,138
C564960,2
565776,19
565803,43
566931,3
566934,8
567145,27
567508,10
567516,14
565613,19
566492,2
566557,57
C567544,1
565200,16
565216,2
565424,16
C565615,9
565918,19
566277,18
566518,32
566590,19
566732,18
567061,1
567678,15
568228,36
564912,19
566258,85
566592,17
566606,20
566936,7
C566947,2
566949,198
567057,1
567935,36
567938,15
568218,20
567906,7
565224,30
565610,18
565920,33
566594,7
566767,1
C566889,1
567482,85
567489,4
567512,9
567720,19
564761,1
565261,26
565286,48
566284,7
566737,29
567340,36
567480,2
567616,11
568049,87
C568237,1
564817,204
565142,2
565438,15
566066,1
566261,23
566309,2
566769,7
567165,64
567376,9
568319,19
565466,8
565801,26
566301,24
566862,11
566922,26
566923,23
566988,29
567612,44
567637,17
565426,50
566013,26
566171,42
566616,16
566731,20
567506,6
567901,228
C567136,1
C565023,1
565144,12
565245,10
564862,1
565311,2
565413,22
565584,15
565870,1
C566180,3
C567948,2
564975,16
C565290,1
565312,20
565455,22
565725,38
565936,2
C566222,1
C566751,3
567043,43
567188,1
C567940,1
567957,7
568044,33
568088,1
565444,16
C566672,1
566869,43
567683,16
567972,24
568040,38
568064,21
568194,11
564858,1
565048,1
C565078,1
565143,1
C565294,1
C565925,1
566296,50
566537,11
C566745,5
567134,6
567926,1
C567627,10
566489,22
567197,48
C564845,1
564962,67
565152,60
566303,16
C566458,1
566586,7
567205,11
568141,44
568333,17
565855,24
565922,16
566074,16
566310,19
566717,54
566871,22
566927,1
567159,10
565076,1
565221,7
565322,5
565596,25
565846,39
566193,55
566268,15
566433,17
566452,11
566587,20
566962,32
566967,23
567427,4
C567518,3
567697,26
567808,2
568200,15
C565215,1
565289,26
565736,1
C565761,1
565763,10
565838,14
566040,23
C566313,2
C566579,1
567058,1
567074,24
567628,19
567951,1
565209,30
565327,18
565680,1
565877,6
566190,37
566299,14
566476,1
566615,1
566847,47
567161,29
565381,25
565419,27
565431,81
566361,3
566719,6
567878,87
568139,14
568219,7
564898,1
565371,1
C566468,5
566558,30
566577,95
566617,16
566861,2
567302,13
C567357,1
568211,24
564896,23
C564903,9
565478,46
566065,1
566091,27
566488,19
566904,19
C566953,3
567156,32
568234,16
568329,22
565158,1
565308,1
565423,6
565446,18
566315,25
566477,28
567201,1
568147,20
568203,17
564837,217
C565305,2
565463,13
566072,4
C566167,3
C566753,1
C567624,1
567666,31
567667,203
567897,2
C567903,1
568145,22
568328,48
565156,18
565303,66
565450,21
565579,47
566047,9
566122,1
566247,3
566266,28
566289,14
566864,44
C567348,4
C567767,7
568046,53
568233,1
568315,3
565408,32
565841,189
566307,34
C566960,1
567085,34
567094,24
567515,6
567645,1
568148,5
564914,1
565091,16
565414,6
566189,13
566275,73
566364,23
564846,26
C564948,2
564959,7
C565025,2
566237,8
566399,30
566438,18
566455,1
566667,16
566901,22
567183,399
568066,80
568242,17
565181,6
566304,24
567207,1
567528,13
C567535,2
567893,3
C567902,6
567970,10
568205,10
568207,48
568227,47
567942,10
564921,1
564965,22
565251,5
565916,31
565932,33
566121,1
C566614,1
C566758,2
567143,1
567853,111
568189,19
568206,11
564819,2
565087,7
565378,78
566042,31
C566743,1
C566899,1
C567950,1
568153,16
565366,37
565614,12
566314,28
566761,1
567111,16
567324,3
567504,42
567869,1
C567896,1
568168,61
568224,22
565591,1
565617,192
566326,23
566585,19
567300,27
567809,35
C567947,3
568302,1
C564947,1
565297,1
565333,11
C565428,5
565442,37
566873,15
566984,19
567195,12
567611,5
567816,21
C567978,6
568050,42
C568055,1
568202,36
568342,6
565145,8
565316,16
565519,39
565994,27
566016,30
566062,8
566297,31
566573,1
C566584,1
566634,8
566675,3
566747,14
566771,42
567718,22
568070,37
568204,25
568212,85
568324,11
C564997,1
565756,12
565765,29
565915,67
566057,28
566169,10
C566182,1
567297,44
567337,1
567904,17
567936,15
567983,5
C567997,4
568178,6
567128,79
565214,13
565222,5
565749,5
566080,1
566213,74
566435,4
566487,5
566912,54
566968,10
567795,21
568225,15
C565016,3
565069,1
565667,9
566255,18
566816,31
C566948,1
567702,2
565586,2
565665,26
565685,8
565730,27
566049,18
567200,26
567346,9
C567187,1
564925,1
565469,1
565556,1
566589,30
567846,17
567920,1
C564941,2
C564949,1
564976,24
565346,2
565372,1
566271,74
566281,139
567826,13
567917,42
565128,8
565367,1
C565582,1
566073,27
566259,7
566520,23
C566779,1
566959,45
567191,21
567934,4
568086,9
565380,2
565565,16
C565804,1
565935,1
566408,130
566736,21
566781,28
566969,13
567196,20
567382,14
567908,3
564825,168
564842,11
566712,1
567619,13
567852,13
565217,1
565674,13
566017,26
C566036,1
C566209,2
566334,5
C566469,1
C566613,1
566632,5
566891,23
567139,10
567175,15
567474,91
567943,17
568238,21
565317,14
C566462,3
C567130,1
567185,48
567488,16
567621,11
567793,28
567959,13
C567964,2
568174,25
568327,28
564917,1
565676,5
566085,49
566262,20
C566464,2
567654,20
567807,23
567822,24
565420,29
565783,1
566196,4
566200,52
566421,15
566583,21
567158,3
567335,1
C568184,1
565213,8
565491,19
565764,5
C566181,2
566554,37
566559,23
567184,119
567453,1
567477,57
C567891,1
567958,13
568054,39
565475,51
565543,1
566933,16
567168,22
567664,19
567707,9
567980,32
565083,11
565244,6
565453,29
565729,1
565933,1
566227,16
566866,13
567323,20
567371,1
567384,16
567742,45
567824,1
567882,28
C567961,3
C567965,1
564848,11
565120,3
565387,1
565417,12
565859,25
567150,1
567802,23
568001,7
565147,16
565201,39
566264,25
566345,59
566465,2
566575,8
566776,19
567104,24
567140,15
567290,38
C567704,9
567801,13
567918,1
567709,30
564815,14
565328,8
565929,2
566188,9
C566467,22
566739,19
567296,18
C567332,3
567378,58
567675,45
567862,1
568223,16
C567147,3
564859,1
C564940,9
565304,1
565488,12
566050,5
566402,12
566574,1
C566943,1
C567155,1
567192,4
C567440,1
567669,6
568061,58
568196,14
C564899,3
C565140,3
565205,2
565246,17
C565390,1
565545,1
C566263,1
566479,5
567383,13
567486,1
567711,2
568186,30
564957,10
565046,1
565126,5
565593,22
565595,30
C565789,2
566738,3
567131,1
567199,13
567460,12
567461,74
567610,42
567653,57
567665,172
564757,186
565093,6
565795,19
C566725,1
568213,18
568243,7
565226,19
565583,14
566054,9
566238,26
566424,25
566718,4
C567686,1
567969,3
568175,7
C565237,5
565318,23
565470,16
566010,58
566025,37
567659,14
567971,9
564856,90
565186,12
C565313,1
565412,6
565759,21
566191,24
566599,77
566735,43
566976,116
C567350,1
567542,14
567630,12
567634,4
C567956,2
566823,1
567149,1
C567536,2
565684,12
567133,1
567354,1
567426,9
567639,22
567642,1
567797,17
C567919,2
567941,8
568104,42
564868,17
564872,14
565218,37
565919,255
566043,15
566232,6
566397,31
566576,20
566619,3
C566741,4
567310,13
567851,13
567911,17
567927,1
568051,28
564918,1
565124,16
565385,1
565436,20
566269,59
566581,107
566621,18
566744,3
567056,1
567299,2
C567479,1
C567717,2
568083,14
568167,23
565117,69
565669,3
565672,30
566253,1
566260,9
566819,17
566921,8
567622,19
568069,51
568135,229
568195,1
C564946,3
565449,2
565544,1
566403,7
566833,12
568154,24
568183,32
565296,1
565857,85
565927,61
566610,1
566917,21
567060,1
564954,1
565088,24
565447,25
565728,17
566027,8
566243,1
566254,10
566560,26
C567361,1
568235,8
C564759,3
564919,1
565055,1
565057,1
C565227,1
565434,90
565836,38
566206,3
566225,11
566320,17
566494,17
566539,48
566622,24
566709,23
568095,120
564814,1
565792,7
566045,1
566087,27
566267,19
566915,16
567063,1
567353,1
568085,1
564841,73
565480,1
565975,1
567307,24
567325,2
567701,15
567925,1
565471,38
C565597,4
566068,1
566673,20
567472,25
567796,45
567982,6
C568097,1
568191,89
568231,20
564871,1
565231,167
565462,10
565758,15
566079,37
C566168,1
566201,1
566429,1
566493,1
566740,14
C566754,1
566766,1
C564905,2
565242,9
565307,1
565741,4
566625,50
566972,26
C567532,2
C567541,2
565238,15
566053,42
C566461,1
566647,42
566772,19
566926,3
567288,51
567483,14
567721,44
568103,33
568187,18
564811,1
C564900,2
565306,1
565324,37
565398,18
565459,6
565611,15
565668,4
565995,35
566115,22
C566176,1
C566384,3
566711,1
C567714,2
567819,22
564755,177
564762,1
566865,1
567162,9
567687,6
567710,6
564953,11
565212,4
565368,1
565452,9
565492,1
566204,12
566217,34
566234,27
566722,12
566952,225
C566958,1
C566999,1
C567177,2
C564907,7
564923,1
C565089,1
565429,14
565580,12
565731,9
566773,20
C566957,1
567623,14
C567708,11
568087,1
565121,8
565376,1
C565477,1
566018,81
566286,15
566694,17
566783,16
C566939,1
566980,13
C567331,3
567333,17
565202,6
566075,14
566226,11
566674,31
566983,1
567362,1
567514,9
567979,18
564902,7
565240,2
565649,55
565790,16
C566177,1
566393,17
566593,1
566623,4
C567689,1
C568138,3
565141,81
566288,19
566734,64
567182,53
567864,20
568052,1
568056,38
568177,25
568316,27
564929,1
C565026,1
565451,35
566005,21
566175,10
566483,17
566635,1
566875,15
567386,19
567579,20
C568240,1
565757,5
566076,45
566089,7
566249,48
566279,51
C567677,2
568310,37
564943,14
565014,15
565146,1
565853,14
565921,15
566163,67
C566166,1
566434,38
566707,3
567066,23
C567360,1
567912,85
568080,1
564855,16
565070,1
565199,8
565250,8
C565382,1
565592,2
565723,4
566009,1
566283,28
566327,1
568143,17
564839,6
565208,11
565401,55
566595,16
566973,15
567799,3
567800,1
568134,257
566563,20
566932,31
567211,84
567326,17
567580,22
567660,18
C567690,20
565207,51
565437,30
C565683,1
565808,1
565923,13
566312,20
566329,18
566396,18
566935,5
566975,22
C567330,2
567756,10
C567946,2
567973,21
568098,22
568320,16
C564964,5
565234,230
565291,5
565302,1
565332,14
566081,14
C566161,1
C566187,1
C566944,1
567176,11
567180,65
567915,29
567923,1
567129,1
564974,242
565243,34
565321,9
565369,1
565418,5
565796,16
565851,32
566278,17
566480,14
567806,6
567863,1
567931,1
568216,8
568321,40
565119,21
565377,1
566305,21
566629,25
C566946,1
C566961,3
567640,6
568084,1
568188,114
565116,27
565416,29
566194,52
566449,1
566580,37
566733,13
566913,109
567095,37
567173,10
567875,32
567937,3
565115,23
565154,3
C565762,1
565784,19
566178,4
566192,4
C566216,1
566746,9
566868,7
567160,13
567454,29
567539,13
567635,28
568226,22
568301,49
565129,87
565563,18
C565581,1
566763,1
567873,50
567883,19
